CountryName,CountryCode,IndicatorName,IndicatorCode,YYY,2013,2014,2015,2016,2017
Afghanistan,AFG,"Armed forces personnel, total",MS.MIL.TOTL.P1,338150,330650,308800,319400,323000,323000
Angola,AGO,"Armed forces personnel, total",MS.MIL.TOTL.P1,117000,117000,117000,117000,117000,117000
Albania,ALB,"Armed forces personnel, total",MS.MIL.TOTL.P1,14750,8500,8500,8500,8500,9000
Arab World,ARB,"Armed forces personnel, total",MS.MIL.TOTL.P1,3542060,2866760,2881760,2881560,2781410,2737000
United Arab Emirates,ARE,"Armed forces personnel, total",MS.MIL.TOTL.P1,51000,63000,63000,63000,63000,63000
Argentina,ARG,"Armed forces personnel, total",MS.MIL.TOTL.P1,104350,105650,105650,105450,105450,105000
Armenia,ARM,"Armed forces personnel, total",MS.MIL.TOTL.P1,49100,49100,49100,49100,49100,49000
Australia,AUS,"Armed forces personnel, total",MS.MIL.TOTL.P1,56200,56750,56750,57800,57800,58000
Austria,AUT,"Armed forces personnel, total",MS.MIL.TOTL.P1,22800,22500,22500,21350,22400,21000
Azerbaijan,AZE,"Armed forces personnel, total",MS.MIL.TOTL.P1,81950,81950,81950,81950,81950,82000
Burundi,BDI,"Armed forces personnel, total",MS.MIL.TOTL.P1,51000,51050,51050,41000,51050,31000
Belgium,BEL,"Armed forces personnel, total",MS.MIL.TOTL.P1,30700,37500,37600,36350,33800,32000
Benin,BEN,"Armed forces personnel, total",MS.MIL.TOTL.P1,9450,9450,9450,9750,9750,12000
Burkina Faso,BFA,"Armed forces personnel, total",MS.MIL.TOTL.P1,11450,11450,11450,11450,11450,11000
Bangladesh,BGD,"Armed forces personnel, total",MS.MIL.TOTL.P1,220950,220950,220950,220950,220950,221000
Bulgaria,BGR,"Armed forces personnel, total",MS.MIL.TOTL.P1,47300,47300,47300,47300,31300,31000
Bahrain,BHR,"Armed forces personnel, total",MS.MIL.TOTL.P1,19460,19460,19460,19460,19460,19000
"Bahamas, The",BHS,"Armed forces personnel, total",MS.MIL.TOTL.P1,850,1300,1300,1300,1300,1000
Bosnia and Herzegovina,BIH,"Armed forces personnel, total",MS.MIL.TOTL.P1,10500,10500,10500,10500,10500,11000
Belarus,BLR,"Armed forces personnel, total",MS.MIL.TOTL.P1,158000,158000,158000,158000,155350,155000
Belize,BLZ,"Armed forces personnel, total",MS.MIL.TOTL.P1,1050,1050,1050,1500,1500,2000
Bolivia,BOL,"Armed forces personnel, total",MS.MIL.TOTL.P1,83200,83200,71200,71200,71200,71000
Brazil,BRA,"Armed forces personnel, total",MS.MIL.TOTL.P1,713480,713480,729500,729500,729500,730000
Barbados,BRB,"Armed forces personnel, total",MS.MIL.TOTL.P1,610,610,610,610,610,1000
Brunei Darussalam,BRN,"Armed forces personnel, total",MS.MIL.TOTL.P1,9250,9250,9250,9250,12100,8000
Botswana,BWA,"Armed forces personnel, total",MS.MIL.TOTL.P1,10500,10500,10500,9000,9000,9000
Central African Republic,CAF,"Armed forces personnel, total",MS.MIL.TOTL.P1,8150,8150,8150,8150,8150,8000
Canada,CAN,"Armed forces personnel, total",MS.MIL.TOTL.P1,66000,65700,70200,67500,67500,72000
Central Europe and the Baltics,CEB,"Armed forces personnel, total",MS.MIL.TOTL.P1,519910,515860,522010,521590,510860,498000
Switzerland,CHE,"Armed forces personnel, total",MS.MIL.TOTL.P1,22650,21250,20800,20950,20950,21000
Chile,CHL,"Armed forces personnel, total",MS.MIL.TOTL.P1,106100,106100,109450,109450,121900,122000
China,CHN,"Armed forces personnel, total",MS.MIL.TOTL.P1,2993000,2993000,2993000,2843000,2695000,2695000
Cameroon,CMR,"Armed forces personnel, total",MS.MIL.TOTL.P1,23200,23200,23200,23400,23400,24000
"Congo, Dem. Rep.",COD,"Armed forces personnel, total",MS.MIL.TOTL.P1,134250,134250,134250,134250,134250,134000
"Congo, Rep.",COG,"Armed forces personnel, total",MS.MIL.TOTL.P1,12000,12000,12000,12000,12000,12000
Colombia,COL,"Armed forces personnel, total",MS.MIL.TOTL.P1,440224,455750,455750,481100,481100,481000
Cabo Verde,CPV,"Armed forces personnel, total",MS.MIL.TOTL.P1,1200,1200,1200,1200,1200,1000
Costa Rica,CRI,"Armed forces personnel, total",MS.MIL.TOTL.P1,9800,9800,9800,9800,9800,10000
Caribbean small states,CSS,"Armed forces personnel, total",MS.MIL.TOTL.P1,12510,13060,15980,16430,16930,17000
Cuba,CUB,"Armed forces personnel, total",MS.MIL.TOTL.P1,75500,75500,75500,75500,75500,76000
Cyprus,CYP,"Armed forces personnel, total",MS.MIL.TOTL.P1,12750,12750,12750,12750,15750,16000
Czech Republic,CZE,"Armed forces personnel, total",MS.MIL.TOTL.P1,26750,24100,24800,25050,23200,23000
Germany,DEU,"Armed forces personnel, total",MS.MIL.TOTL.P1,186450,181550,178600,177300,179100,180000
Djibouti,DJI,"Armed forces personnel, total",MS.MIL.TOTL.P1,12950,12950,12950,12950,13100,13000
Denmark,DNK,"Armed forces personnel, total",MS.MIL.TOTL.P1,17200,17200,17200,16600,16100,15000
Dominican Republic,DOM,"Armed forces personnel, total",MS.MIL.TOTL.P1,61000,61000,71050,71050,71050,71000
Algeria,DZA,"Armed forces personnel, total",MS.MIL.TOTL.P1,317200,317200,317200,317200,317200,317000
East Asia & Pacific (excluding high income),EAP,"Armed forces personnel, total",MS.MIL.TOTL.P1,7180730,7181030,7181030,7031030,6974730,6967000
Early-demographic dividend,EAR,"Armed forces personnel, total",MS.MIL.TOTL.P1,10555650,10535853,10626120,10589970,10821100,10835000
East Asia & Pacific,EAS,"Armed forces personnel, total",MS.MIL.TOTL.P1,8628630,8629430,8527430,8380930,8322570,8192000
Europe & Central Asia (excluding high income),ECA,"Armed forces personnel, total",MS.MIL.TOTL.P1,2990180,2786580,2910580,3064850,3053700,3038000
Europe & Central Asia,ECS,"Armed forces personnel, total",MS.MIL.TOTL.P1,5032780,4797650,4906450,5042650,5034020,4990000
Ecuador,ECU,"Armed forces personnel, total",MS.MIL.TOTL.P1,58500,58983,40750,40750,40750,41000
"Egypt, Arab Rep.",EGY,"Armed forces personnel, total",MS.MIL.TOTL.P1,835500,835500,835500,835500,835500,836000
Euro area,EMU,"Armed forces personnel, total",MS.MIL.TOTL.P1,1536150,1518650,1493200,1479480,1480450,1445000
Eritrea,ERI,"Armed forces personnel, total",MS.MIL.TOTL.P1,201750,201750,201750,201750,201750,202000
Spain,ESP,"Armed forces personnel, total",MS.MIL.TOTL.P1,215600,213950,200000,199950,197950,196000
Estonia,EST,"Armed forces personnel, total",MS.MIL.TOTL.P1,5750,5750,5750,6400,6400,6000
Ethiopia,ETH,"Armed forces personnel, total",MS.MIL.TOTL.P1,138000,138000,138000,138000,138000,138000
European Union,EUU,"Armed forces personnel, total",MS.MIL.TOTL.P1,2194700,2164550,2149800,2131480,2117800,2067000
Fragile and conflict affected situations,FCS,"Armed forces personnel, total",MS.MIL.TOTL.P1,3153630,2435450,2460600,2460950,2368530,2298000
Finland,FIN,"Armed forces personnel, total",MS.MIL.TOTL.P1,25000,25000,25000,24900,24200,25000
Fiji,FJI,"Armed forces personnel, total",MS.MIL.TOTL.P1,3500,3500,3500,3500,3500,4000
France,FRA,"Armed forces personnel, total",MS.MIL.TOTL.P1,325600,318400,312350,306350,306100,307000
Gabon,GAB,"Armed forces personnel, total",MS.MIL.TOTL.P1,6700,6700,6700,6700,6700,7000
United Kingdom,GBR,"Armed forces personnel, total",MS.MIL.TOTL.P1,169150,159150,154700,152350,150250,148000
Georgia,GEO,"Armed forces personnel, total",MS.MIL.TOTL.P1,32350,32350,32350,26050,26050,26000
Ghana,GHA,"Armed forces personnel, total",MS.MIL.TOTL.P1,15500,15500,15500,15500,15500,16000
Guinea,GIN,"Armed forces personnel, total",MS.MIL.TOTL.P1,12300,12300,12300,12300,12300,13000
"Gambia, The",GMB,"Armed forces personnel, total",MS.MIL.TOTL.P1,800,800,800,800,800,1000
Guinea-Bissau,GNB,"Armed forces personnel, total",MS.MIL.TOTL.P1,6450,6450,6450,4450,4450,4000
Equatorial Guinea,GNQ,"Armed forces personnel, total",MS.MIL.TOTL.P1,1320,1320,1320,1320,1450,1000
Greece,GRC,"Armed forces personnel, total",MS.MIL.TOTL.P1,147350,148950,146950,146950,145350,146000
Guatemala,GTM,"Armed forces personnel, total",MS.MIL.TOTL.P1,42300,42300,43050,43050,43050,43000
Guyana,GUY,"Armed forces personnel, total",MS.MIL.TOTL.P1,1100,1100,3400,3400,3400,3000
High income,HIC,"Armed forces personnel, total",MS.MIL.TOTL.P1,5786270,5710840,5549590,5508420,5532130,5392000
Honduras,HND,"Armed forces personnel, total",MS.MIL.TOTL.P1,20000,20000,18700,18700,22700,23000
Heavily indebted poor countries (HIPC),HPC,"Armed forces personnel, total",MS.MIL.TOTL.P1,1644050,1631670,1634820,1638270,1526100,1506000
Croatia,HRV,"Armed forces personnel, total",MS.MIL.TOTL.P1,19550,19550,19550,18550,18550,18000
Haiti,HTI,"Armed forces personnel, total",MS.MIL.TOTL.P1,50,120,120,120,200,0
Hungary,HUN,"Armed forces personnel, total",MS.MIL.TOTL.P1,38500,38500,38500,38500,39800,40000
IBRD only,IBD,"Armed forces personnel, total",MS.MIL.TOTL.P1,16557144,15777903,16067760,16196530,16286360,16407000
IDA & IBRD total,IBT,"Armed forces personnel, total",MS.MIL.TOTL.P1,21198474,20382153,20649760,20827630,20837140,20860000
IDA total,IDA,"Armed forces personnel, total",MS.MIL.TOTL.P1,4641330,4604250,4582000,4631100,4550780,4453000
IDA blend,IDB,"Armed forces personnel, total",MS.MIL.TOTL.P1,1325780,1326080,1304080,1352080,1353780,1371000
Indonesia,IDN,"Armed forces personnel, total",MS.MIL.TOTL.P1,676500,676500,676500,675500,675500,676000
IDA only,IDX,"Armed forces personnel, total",MS.MIL.TOTL.P1,3315550,3278170,3277920,3279020,3197000,3082000
India,IND,"Armed forces personnel, total",MS.MIL.TOTL.P1,2728700,2749700,2749700,2798800,2981050,3031000
Ireland,IRL,"Armed forces personnel, total",MS.MIL.TOTL.P1,9350,9350,9100,9100,9100,9000
"Iran, Islamic Rep.",IRN,"Armed forces personnel, total",MS.MIL.TOTL.P1,563000,563000,563000,563000,563000,563000
Iraq,IRQ,"Armed forces personnel, total",MS.MIL.TOTL.P1,802400,177600,209000,209000,209000,209000
Iceland,ISL,"Armed forces personnel, total",MS.MIL.TOTL.P1,180,200,200,250,250,0
Israel,ISR,"Armed forces personnel, total",MS.MIL.TOTL.P1,184500,184500,184500,184500,184500,178000
Italy,ITA,"Armed forces personnel, total",MS.MIL.TOTL.P1,359500,359500,356850,356850,356850,347000
Jamaica,JAM,"Armed forces personnel, total",MS.MIL.TOTL.P1,2830,2830,3450,3450,3950,4000
Jordan,JOR,"Armed forces personnel, total",MS.MIL.TOTL.P1,115500,115500,115500,115500,115500,116000
Japan,JPN,"Armed forces personnel, total",MS.MIL.TOTL.P1,259800,259800,259800,259800,260890,261000
Kazakhstan,KAZ,"Armed forces personnel, total",MS.MIL.TOTL.P1,70500,70500,70500,70500,70500,71000
Kenya,KEN,"Armed forces personnel, total",MS.MIL.TOTL.P1,29100,29100,29100,29100,29100,29000
Kyrgyz Republic,KGZ,"Armed forces personnel, total",MS.MIL.TOTL.P1,20400,20400,20400,20400,20400,21000
Cambodia,KHM,"Armed forces personnel, total",MS.MIL.TOTL.P1,191300,191300,191300,191300,191300,191000
"Korea, Rep.",KOR,"Armed forces personnel, total",MS.MIL.TOTL.P1,659500,659500,632500,634500,634000,634000
Kuwait,KWT,"Armed forces personnel, total",MS.MIL.TOTL.P1,22600,22600,22600,22600,22600,25000
Latin America & Caribbean (excluding high income),LAC,"Armed forces personnel, total",MS.MIL.TOTL.P1,2321724,2334903,2468910,2494510,2507090,2580000
Lao PDR,LAO,"Armed forces personnel, total",MS.MIL.TOTL.P1,129100,129100,129100,129100,129100,129000
Lebanon,LBN,"Armed forces personnel, total",MS.MIL.TOTL.P1,80000,80000,80000,80000,80000,80000
Liberia,LBR,"Armed forces personnel, total",MS.MIL.TOTL.P1,2050,2050,2050,2050,2050,2000
Latin America & Caribbean,LCN,"Armed forces personnel, total",MS.MIL.TOTL.P1,2470964,2484593,2621950,2657600,2682630,2756000
Least developed countries: UN classification,LDC,"Armed forces personnel, total",MS.MIL.TOTL.P1,3170580,3133200,3004450,3008550,2892530,2843000
Low income,LIC,"Armed forces personnel, total",MS.MIL.TOTL.P1,3235750,3198370,3172120,3173220,3317050,3200000
Sri Lanka,LKA,"Armed forces personnel, total",MS.MIL.TOTL.P1,223100,223100,223100,265200,305200,317000
Lower middle income,LMC,"Armed forces personnel, total",MS.MIL.TOTL.P1,8505130,8377080,8458480,8606580,8690680,8754000
Low & middle income,LMY,"Armed forces personnel, total",MS.MIL.TOTL.P1,22368104,21495783,21760040,21928860,22010220,22022000
Lesotho,LSO,"Armed forces personnel, total",MS.MIL.TOTL.P1,2000,2000,2000,2000,2000,2000
Late-demographic dividend,LTE,"Armed forces personnel, total",MS.MIL.TOTL.P1,9609744,9527790,9576830,9699100,9681800,9684000
Lithuania,LTU,"Armed forces personnel, total",MS.MIL.TOTL.P1,23350,21950,27400,28330,29650,34000
Luxembourg,LUX,"Armed forces personnel, total",MS.MIL.TOTL.P1,1510,1510,1510,1500,1500,2000
Latvia,LVA,"Armed forces personnel, total",MS.MIL.TOTL.P1,5310,5310,5310,5310,5310,6000
Morocco,MAR,"Armed forces personnel, total",MS.MIL.TOTL.P1,245800,245800,245800,245800,245800,246000
Moldova,MDA,"Armed forces personnel, total",MS.MIL.TOTL.P1,7750,7750,7750,7550,7550,7000
Madagascar,MDG,"Armed forces personnel, total",MS.MIL.TOTL.P1,21600,21600,21600,21600,21600,22000
Middle East & North Africa,MEA,"Armed forces personnel, total",MS.MIL.TOTL.P1,3986540,3320240,3329240,3326240,3366090,3315000
Mexico,MEX,"Armed forces personnel, total",MS.MIL.TOTL.P1,329750,325450,336050,336050,336050,336000
Middle income,MIC,"Armed forces personnel, total",MS.MIL.TOTL.P1,19132354,18297413,18587920,18755640,18693170,18822000
North Macedonia,MKD,"Armed forces personnel, total",MS.MIL.TOTL.P1,8000,8000,8000,15600,15600,16000
Mali,MLI,"Armed forces personnel, total",MS.MIL.TOTL.P1,7800,11800,13800,15800,17800,18000
Malta,MLT,"Armed forces personnel, total",MS.MIL.TOTL.P1,2130,2130,2130,2130,2130,2000
Myanmar,MMR,"Armed forces personnel, total",MS.MIL.TOTL.P1,513250,513250,513250,513250,513250,513000
Middle East & North Africa (excluding high income),MNA,"Armed forces personnel, total",MS.MIL.TOTL.P1,3399050,2718250,2727250,2724250,2754400,2707000
Montenegro,MNE,"Armed forces personnel, total",MS.MIL.TOTL.P1,12180,12180,12180,12050,12050,12000
Mongolia,MNG,"Armed forces personnel, total",MS.MIL.TOTL.P1,17200,17500,17500,17500,17500,18000
Mozambique,MOZ,"Armed forces personnel, total",MS.MIL.TOTL.P1,11200,11200,11200,11200,11200,11000
Mauritania,MRT,"Armed forces personnel, total",MS.MIL.TOTL.P1,20850,20850,20850,20850,20850,21000
Mauritius,MUS,"Armed forces personnel, total",MS.MIL.TOTL.P1,2500,2500,2500,2550,2550,3000
Malawi,MWI,"Armed forces personnel, total",MS.MIL.TOTL.P1,6800,6800,6800,6800,14900,15000
Malaysia,MYS,"Armed forces personnel, total",MS.MIL.TOTL.P1,133600,133600,133600,133600,133600,136000
North America,NAC,"Armed forces personnel, total",MS.MIL.TOTL.P1,1558200,1498850,1451450,1414800,1415900,1431000
Namibia,NAM,"Armed forces personnel, total",MS.MIL.TOTL.P1,15200,15200,15200,15200,15900,16000
Niger,NER,"Armed forces personnel, total",MS.MIL.TOTL.P1,10700,10700,10700,10700,10700,10000
Nigeria,NGA,"Armed forces personnel, total",MS.MIL.TOTL.P1,162000,162000,162000,200000,200000,215000
Nicaragua,NIC,"Armed forces personnel, total",MS.MIL.TOTL.P1,12000,12000,12000,12000,12000,12000
Netherlands,NLD,"Armed forces personnel, total",MS.MIL.TOTL.P1,43300,43300,41900,41310,41310,41000
Norway,NOR,"Armed forces personnel, total",MS.MIL.TOTL.P1,25800,25800,25800,24950,23950,23000
Nepal,NPL,"Armed forces personnel, total",MS.MIL.TOTL.P1,157750,157750,157750,158600,158600,112000
New Zealand,NZL,"Armed forces personnel, total",MS.MIL.TOTL.P1,8550,8500,8500,8950,9000,9000
OECD members,OED,"Armed forces personnel, total",MS.MIL.TOTL.P1,5785700,5691020,5615370,5464350,5478060,5459000
Oman,OMN,"Armed forces personnel, total",MS.MIL.TOTL.P1,47000,47000,47000,47000,47000,47000
Other small states,OSS,"Armed forces personnel, total",MS.MIL.TOTL.P1,135290,135310,135310,132430,148960,144000
Pakistan,PAK,"Armed forces personnel, total",MS.MIL.TOTL.P1,947800,947800,925800,935800,935800,936000
Panama,PAN,"Armed forces personnel, total",MS.MIL.TOTL.P1,12000,12000,12000,22050,22050,26000
Peru,PER,"Armed forces personnel, total",MS.MIL.TOTL.P1,192000,192000,158000,158000,158000,158000
Philippines,PHL,"Armed forces personnel, total",MS.MIL.TOTL.P1,165500,165500,165500,165500,165500,153000
Papua New Guinea,PNG,"Armed forces personnel, total",MS.MIL.TOTL.P1,1900,1900,1900,1900,3600,4000
Poland,POL,"Armed forces personnel, total",MS.MIL.TOTL.P1,172700,172700,172700,172700,178400,191000
Pre-demographic dividend,PRE,"Armed forces personnel, total",MS.MIL.TOTL.P1,2662350,2000100,2045650,2087100,1970980,1966000
"Korea, Dem. People?€?s Rep.",PRK,"Armed forces personnel, total",MS.MIL.TOTL.P1,1379000,1379000,1379000,1379000,1469000,1469000
Portugal,PRT,"Armed forces personnel, total",MS.MIL.TOTL.P1,90300,79850,78100,73600,74500,52000
Paraguay,PRY,"Armed forces personnel, total",MS.MIL.TOTL.P1,25450,25450,25450,25450,25450,27000
Post-demographic dividend,PST,"Armed forces personnel, total",MS.MIL.TOTL.P1,5019630,4835880,4829030,4829110,4842020,4755000
Qatar,QAT,"Armed forces personnel, total",MS.MIL.TOTL.P1,11800,11800,11800,11800,21500,22000
Romania,ROU,"Armed forces personnel, total",MS.MIL.TOTL.P1,151300,151300,151300,150400,149200,126000
Russian Federation,RUS,"Armed forces personnel, total",MS.MIL.TOTL.P1,1364000,1260000,1287000,1490000,1454000,1454000
Rwanda,RWA,"Armed forces personnel, total",MS.MIL.TOTL.P1,35000,35000,35000,35000,35000,35000
South Asia,SAS,"Armed forces personnel, total",MS.MIL.TOTL.P1,4616450,4629950,4586100,4698750,4924600,4940000
Saudi Arabia,SAU,"Armed forces personnel, total",MS.MIL.TOTL.P1,249000,251500,251500,251500,251500,252000
Sudan,SDN,"Armed forces personnel, total",MS.MIL.TOTL.P1,264300,264300,264300,264300,124300,124000
Senegal,SEN,"Armed forces personnel, total",MS.MIL.TOTL.P1,18600,18600,18600,18600,18600,19000
Singapore,SGP,"Armed forces personnel, total",MS.MIL.TOTL.P1,147600,147600,147600,147600,147600,81000
Sierra Leone,SLE,"Armed forces personnel, total",MS.MIL.TOTL.P1,10500,10500,8500,8500,8500,9000
El Salvador,SLV,"Armed forces personnel, total",MS.MIL.TOTL.P1,32300,32300,41500,41500,41500,42000
Somalia,SOM,"Armed forces personnel, total",MS.MIL.TOTL.P1,20000,11000,17000,19800,19800,20000
Serbia,SRB,"Armed forces personnel, total",MS.MIL.TOTL.P1,28150,28150,28150,28150,31850,32000
Sub-Saharan Africa (excluding high income),SSA,"Armed forces personnel, total",MS.MIL.TOTL.P1,1859970,1845070,1886170,1915470,1795700,1790000
South Sudan,SSD,"Armed forces personnel, total",MS.MIL.TOTL.P1,210000,185000,185000,185000,185000,185000
Sub-Saharan Africa,SSF,"Armed forces personnel, total",MS.MIL.TOTL.P1,1860810,1845910,1887010,1916310,1796540,1790000
Small states,SST,"Armed forces personnel, total",MS.MIL.TOTL.P1,151300,151870,154790,152360,169390,165000
Suriname,SUR,"Armed forces personnel, total",MS.MIL.TOTL.P1,1840,1940,1940,1940,1940,2000
Slovak Republic,SVK,"Armed forces personnel, total",MS.MIL.TOTL.P1,15850,15850,15850,15850,15850,16000
Slovenia,SVN,"Armed forces personnel, total",MS.MIL.TOTL.P1,13550,13550,13550,13200,13200,7000
Sweden,SWE,"Armed forces personnel, total",MS.MIL.TOTL.P1,16100,16100,30550,30550,30550,30000
Seychelles,SYC,"Armed forces personnel, total",MS.MIL.TOTL.P1,840,840,840,840,840,0
Syrian Arab Republic,SYR,"Armed forces personnel, total",MS.MIL.TOTL.P1,178000,178000,280500,277500,307500,239000
Chad,TCD,"Armed forces personnel, total",MS.MIL.TOTL.P1,34850,34850,39850,39850,39850,35000
East Asia & Pacific (IDA & IBRD countries),TEA,"Armed forces personnel, total",MS.MIL.TOTL.P1,5801730,5802030,5802030,5652030,5505730,5498000
Europe & Central Asia (IDA & IBRD countries),TEC,"Armed forces personnel, total",MS.MIL.TOTL.P1,3182430,2978830,3102830,3256100,3250650,3247000
Togo,TGO,"Armed forces personnel, total",MS.MIL.TOTL.P1,9300,9300,9300,9300,9300,10000
Thailand,THA,"Armed forces personnel, total",MS.MIL.TOTL.P1,453550,453550,453550,454550,454550,455000
Tajikistan,TJK,"Armed forces personnel, total",MS.MIL.TOTL.P1,16300,16300,16300,16300,16300,17000
Turkmenistan,TKM,"Armed forces personnel, total",MS.MIL.TOTL.P1,22000,22000,36500,36500,41500,42000
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Armed forces personnel, total",MS.MIL.TOTL.P1,2394004,2407183,2544540,2580190,2605220,2678000
Timor-Leste,TLS,"Armed forces personnel, total",MS.MIL.TOTL.P1,1330,1330,1330,1330,1330,2000
Middle East & North Africa (IDA & IBRD countries),TMN,"Armed forces personnel, total",MS.MIL.TOTL.P1,3343050,2718250,2727250,2724250,2754400,2707000
South Asia (IDA & IBRD),TSA,"Armed forces personnel, total",MS.MIL.TOTL.P1,4616450,4629950,4586100,4698750,4924600,4940000
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Armed forces personnel, total",MS.MIL.TOTL.P1,1860810,1845910,1887010,1916310,1796540,1790000
Trinidad and Tobago,TTO,"Armed forces personnel, total",MS.MIL.TOTL.P1,4050,4050,4050,4050,4050,4000
Tunisia,TUN,"Armed forces personnel, total",MS.MIL.TOTL.P1,47800,47800,47800,47800,47800,48000
Turkey,TUR,"Armed forces personnel, total",MS.MIL.TOTL.P1,612800,612800,612800,512000,512000,512000
Tanzania,TZA,"Armed forces personnel, total",MS.MIL.TOTL.P1,28400,28400,28400,28400,28400,28000
Uganda,UGA,"Armed forces personnel, total",MS.MIL.TOTL.P1,46800,46800,46800,46400,46400,46000
Ukraine,UKR,"Armed forces personnel, total",MS.MIL.TOTL.P1,214850,121500,204000,256000,292000,297000
Upper middle income,UMC,"Armed forces personnel, total",MS.MIL.TOTL.P1,10627224,9920333,10129440,10149060,10002490,10068000
Uruguay,URY,"Armed forces personnel, total",MS.MIL.TOTL.P1,25450,25450,25450,25450,25450,22000
United States,USA,"Armed forces personnel, total",MS.MIL.TOTL.P1,1492200,1433150,1381250,1347300,1348400,1359000
Uzbekistan,UZB,"Armed forces personnel, total",MS.MIL.TOTL.P1,68000,68000,68000,68000,68000,68000
"Venezuela, RB",VEN,"Armed forces personnel, total",MS.MIL.TOTL.P1,115000,115000,265000,265000,273000,343000
Vietnam,VNM,"Armed forces personnel, total",MS.MIL.TOTL.P1,522000,522000,522000,522000,522000,522000
World,WLD,"Armed forces personnel, total",MS.MIL.TOTL.P1,28154374,27206623,27309630,27437280,27542350,27414000
"Yemen, Rep.",YEM,"Armed forces personnel, total",MS.MIL.TOTL.P1,137900,137900,20000,20000,20000,40000
South Africa,ZAF,"Armed forces personnel, total",MS.MIL.TOTL.P1,62100,77150,82250,82150,81400,80000
Zambia,ZMB,"Armed forces personnel, total",MS.MIL.TOTL.P1,16500,16500,16500,16500,16500,16000
Zimbabwe,ZWE,"Armed forces personnel, total",MS.MIL.TOTL.P1,50800,50800,50800,50800,50800,51000
